CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1693, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C574F2A4A6BF7EB8A1DF193F62E348D__1_0_13123_0, StartTime=2019.01.08-16.02.40, HierarchicalDDC=, DataSize=1383, Duration=5.106431, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1694, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_635854BA44727F70924BB09A0FD92C52__1_0_13123_0, StartTime=2019.01.08-16.02.40, HierarchicalDDC=, DataSize=13, Duration=4.977275, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1695, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_960C3FD14ECD09C22AAF16B48A29BC4D__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=347, Duration=4.169740, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1696, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51AA44F948F799229D51F7844BD685D4__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=423, Duration=4.261539, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1697, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAEE9AF8470E4872D4552587C12B33CB__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=737, Duration=4.572190, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1698, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25F7B8A94B00E99328B2F285D55B8970__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=1383, Duration=5.096171, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1699, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA855C9A4A62717E7BAC079493506A3D__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=13, Duration=4.653998, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1700, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_772875184DC7B6FB3C067E9F3D5794DF__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=347, Duration=4.852332, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1701, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_341C35004C699EB5EDFA3A93A67F0291__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=423, Duration=4.732385, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1702, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59CB985049C736BDE5CF51A6AC090016__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=737, Duration=4.532207, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1703, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B48EE72B49D29F7A23B1F1A2420E055B__1_0_13123_0, StartTime=2019.01.08-16.02.42, HierarchicalDDC=, DataSize=1383, Duration=4.091877, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1704, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C27B76443437476E61F988FA9332589__1_0_13123_0, StartTime=2019.01.08-16.02.43, HierarchicalDDC=, DataSize=347, Duration=4.107923, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1705, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AF674EF4FCCBC600161999A37804BEC__1_0_13123_0, StartTime=2019.01.08-16.02.43, HierarchicalDDC=, DataSize=423, Duration=3.894333, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1706, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA9A3D6D46BE98C23FF00BA5996D8417__1_0_13123_0, StartTime=2019.01.08-16.02.43, HierarchicalDDC=, DataSize=1355, Duration=4.822869, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1707, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_432D001C4BA31D34803D219FF3F6A353__1_0_13123_0, StartTime=2019.01.08-16.02.46, HierarchicalDDC=, DataSize=458, Duration=5.035408, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1708, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC2263F5481A9832F0250F966830EDB5__1_0_13123_0, StartTime=2019.01.08-16.02.46, HierarchicalDDC=, DataSize=347, Duration=5.533081, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1709, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7007AC0740343301BD52E8BC9CEAFD42__1_0_13123_0, StartTime=2019.01.08-16.02.46, HierarchicalDDC=, DataSize=423, Duration=4.742906, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1710, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3F5955B489D5B6EB361999031D522AC__1_0_13123_0, StartTime=2019.01.08-16.02.46, HierarchicalDDC=, DataSize=1677, Duration=5.302131, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1711, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C65896D42EACB28F560DEA78E0DD452__1_0_13123_0, StartTime=2019.01.08-16.03.00, HierarchicalDDC=, DataSize=458, Duration=4.735280, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1712, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C9246CE420B4F8D6C19C8869CD532AA__1_0_13123_0, StartTime=2019.01.08-16.03.00, HierarchicalDDC=, DataSize=347, Duration=4.246023, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1713, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54321F2F4CB1C9C5E1ABBAAB03E4E06F__1_0_13123_0, StartTime=2019.01.08-16.03.00, HierarchicalDDC=, DataSize=437, Duration=5.706429, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1714, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA707BE54D1E464DAF44BE9E4D959B62__1_0_13123_0, StartTime=2019.01.08-16.03.00, HierarchicalDDC=, DataSize=347, Duration=5.059608, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1715, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7486D6F64F0D53520855B0A26D1A0000__1_0_13123_0, StartTime=2019.01.08-16.03.03, HierarchicalDDC=, DataSize=458, Duration=4.559826, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1716, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_471C256344DECC7D784DA39B9896E604__1_0_13123_0, StartTime=2019.01.08-16.03.06, HierarchicalDDC=, DataSize=458, Duration=4.893891, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.260673, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1717, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=6712, Duration=3.899858, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.611309, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1718, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.259438, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.292242, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1719, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=6712, Duration=4.940189, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.622883, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1720, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.495911, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.603158, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1721, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.094772, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.575271, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1722, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.683457, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.669438, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1723, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.839443, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.637878, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1724, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=4.314412, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-16.11.40, Duration=0.231739, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1725, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2019.01.08-16.11.40, HierarchicalDDC=, DataSize=16696, Duration=5.111955, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
SavePackageTransactionId8D615B0D4075BDC370FE4A80941FD170_4, Filename=../../../../../TowerOfDefence/TopDownMiniGame/Saved/Autosaves/Game/TopDownBP/Maps/Untitled_Auto3.umap, AutoPackageBackupDelegate=4.979115, FlushAsyncLoading=0.012890, FlushStreamingFunc=0.092328, BlockTillAllRequestsFinished=0.005789, ResetLoadersForSaveUnMarkAllObjects=0.190705, TagPackageExports=2.128005, BeginCacheForCookedPlatformData=0.003420, SerializeImports=4.829709, GatherLocalizableTextData=82.614311, MarkNames=0.119422, SerializeSummary=0.019465, SerializeNames=0.479788, SerializeGatherableTextData=0.056293, BuildExportMap=0.333536, SortExportsNonSeekfree=0.755455, SortExportsSeekfreeConstructor=0.076283, SortExportsSeekfreeInner=20.595905, SortExportsSeekfree=0.008944, BuildDependencyMap=0.129942, SerializeImportMap=0.060238, SerializeExportMap=0.055499, SerializeDependencyMap=0.017624, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.147650, SerializeExports=16.443529, SerializeBulkData=0.632353, MoveFile=12.441088, UnaccountedTime=1.030598, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
SavePackageTransactionId8D615B0D4075BDC370FE4A80941FD170_5, Filename=../../../../../TowerOfDefence/TopDownMiniGame/Saved/Autosaves/Game/TopDownBP/Maps/Untitled_Auto4.umap, AutoPackageBackupDelegate=7.199980, FlushAsyncLoading=0.013676, FlushStreamingFunc=0.084173, BlockTillAllRequestsFinished=0.013679, ResetLoadersForSaveUnMarkAllObjects=0.234898, TagPackageExports=3.920637, BeginCacheForCookedPlatformData=0.006836, SerializeImports=4.253387, GatherLocalizableTextData=109.411690, MarkNames=2.493109, SerializeSummary=0.032879, SerializeNames=0.893816, SerializeGatherableTextData=0.309072, BuildExportMap=0.758875, SortExportsNonSeekfree=1.103986, SortExportsSeekfreeConstructor=0.108112, SortExportsSeekfreeInner=23.927591, SortExportsSeekfree=0.010520, BuildDependencyMap=0.480052, SerializeImportMap=0.069443, SerializeExportMap=0.078913, SerializeDependencyMap=0.023935, SerializeStringAssetReferenceMap=0.003684, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.883014, SerializeExports=24.692516, SerializeBulkData=0.722311, MoveFile=3.497403, UnaccountedTime=0.999294, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1726, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B3__A9628F4451101EC6BE0A7419AF8B1B002681EA23, StartTime=2019.01.08-16.53.09, HierarchicalDDC=, DataSize=22825, Duration=5.722471, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1727, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4593FDD348A6DED77E32168381696FF__CA6AC1C45AD65271E126063BAD4EFEE32CCC6078, StartTime=2019.01.08-16.53.09, HierarchicalDDC=, DataSize=7551, Duration=5.624093, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1728, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4593FDD348A6DED77__F15818E99522B13DBC26E88F33C339F5009A87D5, StartTime=2019.01.08-16.53.09, HierarchicalDDC=, DataSize=2349, Duration=6.638911, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1729, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_49__68E5CE3C9A89E3ED0FBA1FC1B54027E286922216, StartTime=2019.01.08-16.53.33, HierarchicalDDC=, DataSize=14273, Duration=5.594369, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1730, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D54919E64C8C4564B0F60B99C7C4643__EDB6D19F4268EECA6F4983F5BFD5397DBC8D3F3F, StartTime=2019.01.08-16.53.33, HierarchicalDDC=, DataSize=5840, Duration=5.787443, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1731, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D54919E64C8C4564B__E4EF7A9D47881C5C40F1D85D0DD5A1E5CC414592, StartTime=2019.01.08-16.53.33, HierarchicalDDC=, DataSize=2277, Duration=6.283801, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1732, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D6__C628FD5B38522A197F17A6BAA23D2CA6168C1582, StartTime=2019.01.08-16.53.45, HierarchicalDDC=, DataSize=27085, Duration=5.369998, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1733, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFD45853495D74D6791FC3942593F6B__02A6718E4988CC8487F9FCF29222EAC9CC1732C4, StartTime=2019.01.08-16.53.45, HierarchicalDDC=, DataSize=8158, Duration=5.546760, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1734, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BFD45853495D74D67__F381182290A9762455074B741B2875007C656185, StartTime=2019.01.08-16.53.45, HierarchicalDDC=, DataSize=2277, Duration=5.750090, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1735, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_2B__9654473D69516B4954B0FA84AE3454C847B1C1FE, StartTime=2019.01.08-16.53.54, HierarchicalDDC=, DataSize=9005, Duration=5.085912, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1736, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C205BB74AC221197E616F9AAF0E8B1__8FD8D3B8C7AF9F6BEC286D0B21DECD04B3B15567, StartTime=2019.01.08-16.53.54, HierarchicalDDC=, DataSize=4446, Duration=5.624887, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1737, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0C205BB74AC221197__22F87FB749C1C47D24B63305A94EFD294EA3E309, StartTime=2019.01.08-16.53.54, HierarchicalDDC=, DataSize=2277, Duration=5.809278, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1738, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_07__0B9B20383623D42DCF0AA0F410B085AF5D74F3DD, StartTime=2019.01.08-16.54.06, HierarchicalDDC=, DataSize=15093, Duration=5.773768, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1739, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FCF8E1B45F407502CA232B50CE203E__E580E22B6284861A658FA5A5B4080BAC054C5C8D, StartTime=2019.01.08-16.54.06, HierarchicalDDC=, DataSize=4654, Duration=5.744830, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1740, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7FCF8E1B45F407502__2977354333FFA351C2EA0239D649CFDB13DD0D7F, StartTime=2019.01.08-16.54.06, HierarchicalDDC=, DataSize=1245, Duration=4.900996, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
